[ 12%] Built target utils
[ 25%] Built target imu_proc
[ 37%] Built target pre
[ 50%] Built target laser_mapping
[ 75%] Built target vio
[ 87%] Built target lio
[100%] Built target fastlivo_mapping
-- Install configuration: "Release"
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/lib/fast_livo/fastlivo_mapping
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/fast_livo/config
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/fast_livo/config/d405.yaml
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/fast_livo/config/mid360.yaml
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/fast_livo/config/livo.yaml
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/fast_livo/launch
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/fast_livo/launch/mapping.launch.py
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/fast_livo/rviz_cfg
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/fast_livo/rviz_cfg/M300.rviz
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/fast_livo/rviz_cfg/fast_livo2.rviz
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/ament_index/resource_index/package_run_dependencies/fast_livo
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/ament_index/resource_index/parent_prefix_path/fast_livo
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/fast_livo/environment/ament_prefix_path.sh
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/fast_livo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/fast_livo/environment/path.sh
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/fast_livo/environment/path.dsv
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/fast_livo/local_setup.bash
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/fast_livo/local_setup.sh
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/fast_livo/local_setup.zsh
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/fast_livo/local_setup.dsv
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/fast_livo/package.dsv
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/ament_index/resource_index/packages/fast_livo
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/fast_livo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/fast_livo/cmake/fast_livoConfig.cmake
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/fast_livo/cmake/fast_livoConfig-version.cmake
-- Up-to-date: /home/fire/Desktop/fast_livo2_ws/install/fast_livo/share/fast_livo/package.xml
