-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclpy: 7.1.9 (/opt/ros/jazzy/share/rclpy/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/fire/Desktop/fast_livo2_ws/build/vikit_py
-- Install configuration: ""
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/vikit_py/lib/vikit_py/align_trajectory.py
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/vikit_py/lib/vikit_py/cpu_info.py
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/vikit_py/lib/vikit_py/depthmap_utils.py
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/vikit_py/lib/vikit_py/math_utils.py
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/vikit_py/lib/vikit_py/ros_node.py
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/vikit_py/lib/vikit_py/transformations.py
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/vikit_py/share/ament_index/resource_index/package_run_dependencies/vikit_py
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/vikit_py/share/ament_index/resource_index/parent_prefix_path/vikit_py
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/vikit_py/share/vikit_py/environment/ament_prefix_path.sh
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/vikit_py/share/vikit_py/environment/ament_prefix_path.dsv
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/vikit_py/share/vikit_py/environment/path.sh
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/vikit_py/share/vikit_py/environment/path.dsv
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/vikit_py/share/vikit_py/local_setup.bash
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/vikit_py/share/vikit_py/local_setup.sh
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/vikit_py/share/vikit_py/local_setup.zsh
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/vikit_py/share/vikit_py/local_setup.dsv
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/vikit_py/share/vikit_py/package.dsv
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/vikit_py/share/ament_index/resource_index/packages/vikit_py
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/vikit_py/share/vikit_py/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/vikit_py/share/vikit_py/cmake/vikit_pyConfig.cmake
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/vikit_py/share/vikit_py/cmake/vikit_pyConfig-version.cmake
-- Installing: /home/fire/Desktop/fast_livo2_ws/install/vikit_py/share/vikit_py/package.xml
